ASSET,null_prop
STOCK10000,0.0
STOCK10001,0.0
STOCK10002,0.0
STOCK10003,0.0
STOCK10004,0.0
STOCK10005,0.0
STOCK10006,0.0
STOCK10007,0.0
STOCK10008,0.0
STOCK10009,0.0
STOCK10010,0.0
STOCK10011,0.0
STOCK10012,0.0
STOCK10013,0.0
STOCK10014,0.0
STOCK10015,0.0
STOCK10016,0.0
STOCK10017,0.0
STOCK10018,0.0
STOCK10019,0.0
STOCK10020,0.0
STOCK10021,0.0
STOCK10022,0.0
STOCK10023,0.0
STOCK10024,0.0
STOCK10025,0.0
STOCK10026,0.0
STOCK10027,0.0
STOCK10028,0.0
STOCK10029,0.0
STOCK10030,0.0
STOCK10031,0.0
STOCK10032,0.0
STOCK10033,0.0
STOCK10034,0.0
STOCK10035,0.0
STOCK10036,0.0
STOCK10037,0.0
STOCK10038,0.0
STOCK10039,0.0
STOCK10040,0.0
STOCK10041,0.0
STOCK10042,0.0
STOCK10043,0.0
STOCK10044,0.0
STOCK10045,0.0
STOCK10046,0.0
STOCK10047,0.0
STOCK10048,0.0
STOCK10049,0.0
STOCK10050,0.0
STOCK10051,0.0
STOCK10052,0.0
STOCK10053,0.0
STOCK10054,0.0
STOCK10055,0.0
STOCK10056,0.0
STOCK10057,0.0
STOCK10058,0.0
STOCK10059,0.0
STOCK10060,0.0
STOCK10061,0.0
STOCK10062,0.0
STOCK10063,0.0
STOCK10064,0.0
STOCK10065,0.0
STOCK10066,0.0
STOCK10067,0.0
STOCK10068,0.0
STOCK10069,0.0
STOCK10070,0.0
STOCK10071,0.0
STOCK10072,0.0
STOCK10073,0.0
STOCK10074,0.0
STOCK10075,0.0
STOCK10076,0.0
STOCK10077,0.0
STOCK10078,0.0
STOCK10079,0.0
STOCK10080,0.0
STOCK10081,0.0
STOCK10082,0.0
STOCK10083,0.0
STOCK10084,0.0
STOCK10085,0.0
STOCK10086,0.0
STOCK10087,0.0
STOCK10088,0.0
STOCK10089,0.0
STOCK10090,0.0
STOCK10091,0.0
STOCK10092,0.0
STOCK10093,0.0
STOCK10094,0.0
STOCK10095,0.0
STOCK10096,0.0
STOCK10097,0.0
STOCK10098,0.0
STOCK10099,0.0
STOCK10100,0.0
STOCK10101,0.0
STOCK10102,0.0
STOCK10103,0.0
STOCK10104,0.0
STOCK10105,0.0
STOCK10106,0.0
STOCK10107,0.0
STOCK10108,0.0
STOCK10109,0.0
STOCK10110,0.0
STOCK10111,0.0
STOCK10112,0.0
STOCK10113,0.0
STOCK10114,0.0
STOCK10115,0.0
STOCK10116,0.0
STOCK10117,0.0
STOCK10118,0.0
STOCK10119,0.0
STOCK10120,0.0
STOCK10121,0.0
STOCK10122,0.0
STOCK10123,0.0
STOCK10124,0.0
STOCK10125,0.0
STOCK10126,0.0
STOCK10127,0.0
STOCK10128,0.0
STOCK10129,0.0
STOCK10130,0.0
STOCK10131,0.0
STOCK10132,0.0
STOCK10133,0.0
STOCK10134,0.0
STOCK10135,0.0
STOCK10136,0.0
STOCK10137,0.0
STOCK10138,0.0
STOCK10139,0.0
